Init done
96 - 6548
97 - 7004
98 - 5080
99 - 4157
100 - 6050
101 - 7786
102 - 5913
103 - 5996
104 - 5613
105 - 3677
106 - 4442
107 - 6150
108 - 795
109 - 2212
110 - 5038
111 - 2780
112 - 1980
113 - 7682
114 - 3950
115 - 4417
116 - 3318
117 - 5145
118 - 1118
119 - 189
120 - 662
121 - 2717
122 - 3479
123 - 5786
124 - 7278
125 - 2416
126 - 3268
127 - 3124
128 - 7645
129 - 3636
130 - 4409
131 - 4068
132 - 2181
133 - 2985
134 - 405
135 - 1101
136 - 5261
137 - 6252
138 - 1571
139 - 2345
140 - 768
141 - 4616
142 - 3583
143 - 4679
144 - 3125
145 - 4561
146 - 428
147 - 3926
148 - 4516
149 - 849
150 - 5833
151 - 5624
152 - 6118
153 - 4005
154 - 4968
155 - 5202
156 - 6355
AddEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 6732
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1571 works at 206 and earns 14 at grade 4
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
RemoveEmployee: FAILURE
HireEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 6732
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4968 works at 247 and earns 38 at grade 1
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 178 has 5 employees and value 24
GetHighestEarner: SUCCESS. Highest earner is 1936
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 60 has 10 employees and value 103
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 297 has 15 employees and value 77
HireEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 491 has 1 employees and value 7
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2416 works at 283 and earns 24 at grade 7
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7341 works at 417 and earns 69 at grade 3
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 291 has 6 employees and value 75
GetEmployeeInfo: SUCCESS. Employee 1235 works at 99 and earns 113 at grade 4
GetCompanyInfo: SUCCESS. Company 491 has 1 employees and value 7
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1936
1 - 6732
2 - 4731
3 - 7132
4 - 7317
5 - 6704
6 - 6385
7 - 3697
8 - 2900
9 - 2929
10 - 5727
11 - 1906
12 - 696
13 - 3285
14 - 5815
15 - 1781
16 - 3776
17 - 7406
18 - 5755
19 - 1533
20 - 2219
21 - 4230
22 - 7884
23 - 4500
24 - 3407
25 - 1343
26 - 4446
27 - 1235
28 - 4460
29 - 6210
30 - 5601
31 - 859
32 - 1809
33 - 2592
34 - 5507
35 - 7375
36 - 2618
37 - 5193
38 - 5886
39 - 6877
40 - 6667
41 - 7371
42 - 1375
43 - 6318
44 - 6918
45 - 1080
46 - 3641
47 - 3881
48 - 577
49 - 2138
50 - 18
51 - 2908
52 - 62
53 - 5428
54 - 3782
55 - 1034
56 - 5717
57 - 6275
58 - 1570
59 - 1969
60 - 5074
61 - 1473
62 - 3431
63 - 5214
64 - 3479
65 - 5551
66 - 2197
67 - 7767
68 - 1357
69 - 3636
70 - 3352
71 - 3938
72 - 5426
73 - 7444
74 - 6685
75 - 7341
76 - 732
77 - 3725
78 - 149
79 - 2435
80 - 3475
81 - 5856
82 - 1391
83 - 1306
84 - 7480
85 - 1114
86 - 7684
87 - 4044
88 - 2437
89 - 3020
90 - 6476
91 - 5744
92 - 6719
93 - 670
94 - 2694
95 - 5594
96 - 5200
97 - 221
98 - 7019
99 - 4267
100 - 6548
101 - 7004
102 - 5080
103 - 4157
104 - 6050
105 - 7786
106 - 5913
107 - 5996
108 - 5613
109 - 3677
110 - 4442
111 - 6150
112 - 795
113 - 2212
114 - 5038
115 - 2780
116 - 4968
117 - 1980
118 - 7682
119 - 3950
120 - 4417
121 - 3318
122 - 5145
123 - 1118
124 - 189
125 - 662
126 - 2717
127 - 5786
128 - 7278
129 - 2416
130 - 3268
131 - 3124
132 - 7645
133 - 4409
134 - 4068
135 - 2181
136 - 2985
137 - 405
138 - 1101
139 - 5261
140 - 6252
141 - 1571
142 - 2345
143 - 768
144 - 4616
145 - 3583
146 - 4679
147 - 3125
148 - 4561
149 - 428
150 - 3926
151 - 4516
152 - 849
153 - 5833
154 - 5624
155 - 6118
156 - 4005
157 - 5202
158 - 6355
GetHighestEarner: FAILURE
AddEmployee: SUCCESS
HireEmployee: FAILURE
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7684 works at 297 and earns 63 at grade 6
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 1936
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
RemoveEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 206 has 9 employees and value 169
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 3352 works at 178 and earns 72 at grade 4
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1936
1 - 6732
2 - 4731
3 - 7132
4 - 5755
5 - 7317
6 - 6704
7 - 6385
8 - 3697
9 - 2900
10 - 2929
11 - 5727
12 - 1906
13 - 696
14 - 3285
15 - 5815
16 - 1781
17 - 3776
18 - 7406
19 - 5428
20 - 1533
21 - 2219
22 - 4230
23 - 7884
24 - 4500
25 - 3407
26 - 1343
27 - 4446
28 - 1235
29 - 4460
30 - 6210
31 - 5601
32 - 859
33 - 1809
34 - 2592
35 - 5507
36 - 7375
37 - 2618
38 - 5193
39 - 5886
40 - 6877
41 - 6667
42 - 7371
43 - 1375
44 - 6318
45 - 6918
46 - 1080
47 - 3641
48 - 3881
49 - 577
50 - 2138
51 - 18
52 - 2908
53 - 62
54 - 3782
55 - 1034
56 - 5717
57 - 6275
58 - 1570
59 - 1969
60 - 5074
61 - 3431
62 - 5214
63 - 3479
64 - 5551
65 - 2197
66 - 7767
67 - 1357
68 - 3636
69 - 3352
70 - 3938
71 - 5426
72 - 7444
73 - 6685
74 - 7341
75 - 732
76 - 3725
77 - 149
78 - 2435
79 - 3475
80 - 5856
81 - 1391
82 - 1306
83 - 7480
84 - 1114
85 - 7684
86 - 4044
87 - 2437
88 - 3020
89 - 6476
90 - 5744
91 - 6719
92 - 670
93 - 2694
94 - 5594
95 - 6862
96 - 5200
97 - 221
98 - 7019
99 - 4267
100 - 6548
101 - 7004
102 - 5080
103 - 4157
104 - 6050
105 - 7786
106 - 5913
107 - 5996
108 - 5613
109 - 3677
110 - 4442
111 - 6150
112 - 795
113 - 2212
114 - 5038
115 - 2780
116 - 4968
117 - 1980
118 - 7682
119 - 3950
120 - 4417
121 - 3318
122 - 5145
123 - 1118
124 - 189
125 - 662
126 - 2717
127 - 5786
128 - 7278
129 - 2416
130 - 3268
131 - 3124
132 - 7645
133 - 4409
134 - 4068
135 - 2181
136 - 2985
137 - 405
138 - 1101
139 - 5261
140 - 6252
141 - 1571
142 - 2345
143 - 768
144 - 4616
145 - 3583
146 - 4679
147 - 3125
148 - 4561
149 - 428
150 - 3926
151 - 4516
152 - 849
153 - 5833
154 - 5624
155 - 6118
156 - 4005
157 - 5202
158 - 6355
AcquireCompany: SUCCESS
AcquireCompany: INVALID_INPUT
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5717 works at 247 and earns 96 at grade 10
GetEmployeeInfo: SUCCESS. Employee 18 works at 18 and earns 86 at grade 4
PromoteEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
RemoveEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 54 has 5 employees and value 12
GetEmployeeInfo: SUCCESS. Employee 3938 works at 24 and earns 72 at grade 8
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: INVALID_INPUT
GetNumEmployeesMatching: SUCCESS. Out of 6, 1 match
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1936
1 - 6732
2 - 4731
3 - 7132
4 - 5755
5 - 7317
6 - 6704
7 - 6385
8 - 3697
9 - 2900
10 - 2929
11 - 5727
12 - 1906
13 - 696
14 - 3285
15 - 5815
16 - 1781
17 - 3776
18 - 7406
19 - 5428
20 - 1533
21 - 2219
22 - 4230
23 - 7884
24 - 4500
25 - 3407
26 - 1343
27 - 221
28 - 4446
29 - 1235
30 - 4460
31 - 6210
32 - 5601
33 - 859
34 - 1809
35 - 2592
36 - 5507
37 - 7375
38 - 2618
39 - 5193
40 - 5886
41 - 6877
42 - 5717
43 - 6667
44 - 7371
45 - 1375
46 - 6318
47 - 6918
48 - 1080
49 - 3641
50 - 3881
51 - 577
52 - 2138
53 - 18
54 - 2908
55 - 62
56 - 3782
57 - 1034
58 - 6275
59 - 1570
60 - 1969
61 - 5074
62 - 3431
63 - 5214
64 - 3479
65 - 5551
66 - 2197
67 - 7767
68 - 1357
69 - 3636
70 - 3352
71 - 3938
72 - 5426
73 - 7444
74 - 6685
75 - 7341
76 - 732
77 - 3725
78 - 149
79 - 2435
80 - 3475
81 - 5856
82 - 1391
83 - 1306
84 - 7480
85 - 1114
86 - 7684
87 - 4044
88 - 2437
89 - 3020
90 - 6476
91 - 5744
92 - 6719
93 - 670
94 - 2694
95 - 5594
96 - 6862
97 - 5200
98 - 7019
99 - 4267
100 - 6548
101 - 7004
102 - 5080
103 - 4157
104 - 6050
105 - 7786
106 - 5913
107 - 5996
108 - 5613
109 - 3677
110 - 4442
111 - 6150
112 - 795
113 - 2212
114 - 5038
115 - 2780
116 - 4968
117 - 1980
118 - 7682
119 - 3950
120 - 4417
121 - 3318
122 - 5145
123 - 1118
124 - 189
125 - 662
126 - 2717
127 - 2181
128 - 5786
129 - 7278
130 - 2416
131 - 3268
132 - 3124
133 - 7645
134 - 4409
135 - 4068
136 - 2985
137 - 405
138 - 1101
139 - 5261
140 - 6252
141 - 1571
142 - 2345
143 - 768
144 - 4616
145 - 3583
146 - 4679
147 - 3125
148 - 4561
149 - 428
150 - 3926
151 - 4516
152 - 849
153 - 5833
154 - 5624
155 - 6118
156 - 4005
157 - 5202
158 - 6355
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
RemoveCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 417 has 5 employees and value 48
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 425 has 3 employees and value 15
PromoteEmployee: SUCCESS
AddCompany: SUCCESS
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 6719 works at 283 and earns 59 at grade 10
HireEmployee: SUCCESS
HireEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3641 works at 291 and earns 91 at grade 8
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 211 has 0 employees and value 2
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 417 has 7 employees and value 48
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
RemoveCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1936
1 - 6732
2 - 4731
3 - 7132
4 - 5755
5 - 7317
6 - 6704
7 - 5815
8 - 6385
9 - 7341
10 - 3697
11 - 2900
12 - 2929
13 - 5727
14 - 1906
15 - 696
16 - 3285
17 - 221
18 - 149
19 - 1781
20 - 3776
21 - 7406
22 - 5428
23 - 1533
24 - 2219
25 - 4230
26 - 7884
27 - 4500
28 - 3407
29 - 5074
30 - 1343
31 - 5717
32 - 4446
33 - 1235
34 - 4460
35 - 6210
36 - 5601
37 - 859
38 - 1809
39 - 2592
40 - 5507
41 - 7375
42 - 2618
43 - 5193
44 - 5886
45 - 6877
46 - 7480
47 - 6667
48 - 7371
49 - 1375
50 - 6318
51 - 6918
52 - 1080
53 - 3641
54 - 3881
55 - 577
56 - 2138
57 - 18
58 - 2908
59 - 62
60 - 3782
61 - 1034
62 - 6275
63 - 1570
64 - 1969
65 - 3431
66 - 5214
67 - 3479
68 - 5551
69 - 2197
70 - 7767
71 - 1357
72 - 3636
73 - 3352
74 - 3938
75 - 5426
76 - 7444
77 - 6685
78 - 732
79 - 3725
80 - 2435
81 - 3475
82 - 5856
83 - 1391
84 - 1306
85 - 1114
86 - 7684
87 - 4044
88 - 2437
89 - 3020
90 - 6476
91 - 5744
92 - 6719
93 - 670
94 - 2694
95 - 5594
96 - 6862
97 - 5200
98 - 5422
99 - 7019
100 - 4267
101 - 6548
102 - 7004
103 - 5080
104 - 4157
105 - 6050
106 - 7786
107 - 5913
108 - 5996
109 - 5613
110 - 3677
111 - 4442
112 - 6150
113 - 795
114 - 2212
115 - 5038
116 - 4968
117 - 1980
118 - 7682
119 - 3950
120 - 4417
121 - 3318
122 - 5145
123 - 1118
124 - 189
125 - 662
126 - 2717
127 - 2181
128 - 5786
129 - 7278
130 - 2416
131 - 3268
132 - 3124
133 - 7645
134 - 4409
135 - 4068
136 - 2985
137 - 405
138 - 1101
139 - 5261
140 - 6252
141 - 1571
142 - 2345
143 - 768
144 - 4616
145 - 3583
146 - 4679
147 - 3125
148 - 4833
149 - 4561
150 - 428
151 - 3926
152 - 4516
153 - 849
154 - 5833
155 - 5624
156 - 6118
157 - 4005
158 - 5202
159 - 6355
GetHighestEarner: SUCCESS. Highest earner is 1936
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7645 works at 54 and earns 98 at grade 10
RemoveEmployee: FAILURE
GetEmployeeInfo: SUCCESS. Employee 1906 works at 18 and earns 175 at grade 8
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 1936
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
GetEmployeeInfo: SUCCESS. Employee 2138 works at 60 and earns 87 at grade 7
GetEmployeeInfo: SUCCESS. Employee 3124 works at 247 and earns 22 at grade 9
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1936
1 - 6732
2 - 4731
3 - 7132
4 - 5755
5 - 7317
6 - 6704
7 - 5815
8 - 6385
9 - 7341
10 - 3697
11 - 2900
12 - 2929
13 - 5727
14 - 1906
15 - 696
16 - 3285
17 - 221
18 - 149
19 - 1781
20 - 3776
21 - 7406
22 - 5428
23 - 1533
24 - 2219
25 - 4230
26 - 7884
27 - 4500
28 - 3407
29 - 5074
30 - 1343
31 - 5717
32 - 4446
33 - 1235
34 - 4460
35 - 6210
36 - 5601
37 - 859
38 - 1809
39 - 2592
40 - 5507
41 - 7375
42 - 7645
43 - 2618
44 - 5193
45 - 5886
46 - 6877
47 - 7480
48 - 6667
49 - 7371
50 - 1375
51 - 6318
52 - 6918
53 - 1080
54 - 3641
55 - 3881
56 - 577
57 - 2138
58 - 18
59 - 2908
60 - 62
61 - 3782
62 - 1034
63 - 6275
64 - 1570
65 - 1969
66 - 3431
67 - 5214
68 - 3479
69 - 5551
70 - 2197
71 - 7767
72 - 1357
73 - 3636
74 - 3352
75 - 3938
76 - 5426
77 - 7444
78 - 6685
79 - 732
80 - 3725
81 - 2435
82 - 3475
83 - 5856
84 - 1391
85 - 1306
86 - 1114
87 - 7684
88 - 4044
89 - 2437
90 - 3020
91 - 6476
92 - 5744
93 - 6719
94 - 670
95 - 2694
96 - 5594
97 - 6862
98 - 5200
99 - 5422
100 - 7019
101 - 4267
102 - 6548
103 - 7004
104 - 5080
105 - 4157
106 - 6050
107 - 7786
108 - 5913
109 - 5996
110 - 5613
111 - 3677
112 - 4442
113 - 6150
114 - 795
115 - 2212
116 - 5038
117 - 4968
118 - 1980
119 - 7682
120 - 3950
121 - 4417
122 - 3318
123 - 5145
124 - 1118
125 - 189
126 - 662
127 - 2717
128 - 2181
129 - 5786
130 - 7278
131 - 2416
132 - 3268
133 - 3124
134 - 4409
135 - 7476
136 - 4068
137 - 2985
138 - 405
139 - 1101
140 - 5261
141 - 6252
142 - 1571
143 - 2345
144 - 768
145 - 4616
146 - 3583
147 - 4679
148 - 3125
149 - 4833
150 - 4561
151 - 428
152 - 3926
153 - 4516
154 - 849
155 - 5833
156 - 5624
157 - 6118
158 - 4005
159 - 5202
160 - 6355
AcquireCompany: FAILURE
GetEmployeeInfo: INVALID_INPUT
GetNumEmployeesMatching: SUCCESS. Out of 2, 0 match
GetAllEmployeesBySalary: FAILURE
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: FAILURE
GetEmployeeInfo: SUCCESS. Employee 1080 works at 247 and earns 91 at grade 8
GetCompanyInfo: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
AddCompany: SUCCESS
GetCompanyInfo: SUCCESS. Company 24 has 13 employees and value 20
GetEmployeeInfo: SUCCESS. Employee 7682 works at 24 and earns 36 at grade 7
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4500 works at 297 and earns 130 at grade 6
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1101 works at 99 and earns 15 at grade 1
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1936
1 - 6732
2 - 4731
3 - 7132
4 - 5755
5 - 7317
6 - 6704
7 - 5815
8 - 6385
9 - 7341
10 - 3697
11 - 2900
12 - 2929
13 - 5727
14 - 1906
15 - 696
16 - 2138
17 - 3285
18 - 221
19 - 149
20 - 1781
21 - 3776
22 - 7406
23 - 5428
24 - 4500
25 - 1533
26 - 2219
27 - 4230
28 - 7884
29 - 3407
30 - 5074
31 - 1343
32 - 5717
33 - 4446
34 - 1235
35 - 4460
36 - 6210
37 - 7645
38 - 5601
39 - 859
40 - 1809
41 - 2592
42 - 5507
43 - 7375
44 - 2618
45 - 5193
46 - 5886
47 - 6877
48 - 7480
49 - 6667
50 - 7371
51 - 1375
52 - 6318
53 - 6918
54 - 1080
55 - 3641
56 - 3881
57 - 577
58 - 18
59 - 2908
60 - 62
61 - 3782
62 - 1034
63 - 6275
64 - 1570
65 - 1969
66 - 3431
67 - 5214
68 - 3479
69 - 5551
70 - 2197
71 - 7767
72 - 1357
73 - 3636
74 - 3352
75 - 3938
76 - 5426
77 - 7444
78 - 6685
79 - 732
80 - 3725
81 - 2435
82 - 3475
83 - 5856
84 - 1391
85 - 1306
86 - 4157
87 - 1114
88 - 7684
89 - 4044
90 - 2437
91 - 3020
92 - 6476
93 - 5744
94 - 6719
95 - 670
96 - 2694
97 - 5594
98 - 6862
99 - 5200
100 - 5422
101 - 7019
102 - 4267
103 - 6548
104 - 7004
105 - 5080
106 - 6050
107 - 7786
108 - 5913
109 - 5996
110 - 5613
111 - 3677
112 - 4442
113 - 6150
114 - 795
115 - 2212
116 - 5038
117 - 4968
118 - 1980
119 - 7682
120 - 3950
121 - 4417
122 - 3318
123 - 5145
124 - 1118
125 - 189
126 - 662
127 - 2717
128 - 2181
129 - 5786
130 - 7278
131 - 2416
132 - 3268
133 - 3124
134 - 4409
135 - 7476
136 - 4068
137 - 2985
138 - 405
139 - 1101
140 - 5261
141 - 6252
142 - 1571
143 - 2345
144 - 768
145 - 4616
146 - 3583
147 - 4679
148 - 3125
149 - 4833
150 - 4561
151 - 428
152 - 3926
153 - 4516
154 - 849
155 - 5833
156 - 5624
157 - 6118
158 - 4005
159 - 5202
160 - 6355
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 18 has 12 employees and value 78
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 347 has 2 employees and value 13
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4561 works at 297 and earns 70 at grade 5
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 347 has 2 employees and value 13
PromoteEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 1936
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 417 has 7 employees and value 48
HireEmployee: SUCCESS
AddCompany: SUCCESS
GetCompanyInfo: SUCCESS. Company 178 has 6 employees and value 24
PromoteEmployee: SUCCESS
HireEmployee: FAILURE
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 120 has 9 employees and value 83
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarner: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 283 has 18 employees and value 89
RemoveCompany: INVALID_INPUT
GetCompanyInfo: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 291 has 5 employees and value 75
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6862 works at 347 and earns 133 at grade 3
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 280 has 0 employees and value 9
PromoteEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1936
1 - 6732
2 - 4731
3 - 7132
4 - 5755
5 - 7317
6 - 6704
7 - 5815
8 - 6385
9 - 7341
10 - 3697
11 - 2900
12 - 2929
13 - 5727
14 - 6862
15 - 1906
16 - 696
17 - 2138
18 - 3285
19 - 221
20 - 149
21 - 1781
22 - 3776
23 - 1235
24 - 7406
25 - 3475
26 - 5428
27 - 4500
28 - 1533
29 - 2219
30 - 4230
31 - 2212
32 - 7884
33 - 3407
34 - 5074
35 - 1343
36 - 5717
37 - 4446
38 - 4460
39 - 6210
40 - 7645
41 - 5601
42 - 859
43 - 1809
44 - 2592
45 - 5507
46 - 7375
47 - 2618
48 - 5193
49 - 5886
50 - 6877
51 - 7480
52 - 6667
53 - 7371
54 - 1375
55 - 6318
56 - 6918
57 - 1080
58 - 3641
59 - 3881
60 - 577
61 - 18
62 - 2908
63 - 62
64 - 3782
65 - 1034
66 - 6275
67 - 1570
68 - 1969
69 - 3431
70 - 5214
71 - 3479
72 - 5551
73 - 2197
74 - 7767
75 - 1357
76 - 3636
77 - 3352
78 - 3938
79 - 5426
80 - 7444
81 - 4561
82 - 6685
83 - 732
84 - 3725
85 - 2435
86 - 5856
87 - 1391
88 - 1306
89 - 4157
90 - 1114
91 - 7684
92 - 4044
93 - 2437
94 - 3020
95 - 6476
96 - 5744
97 - 6719
98 - 670
99 - 2694
100 - 5594
101 - 5200
102 - 5422
103 - 7019
104 - 4267
105 - 6548
106 - 7004
107 - 5080
108 - 6050
109 - 7786
110 - 5913
111 - 5996
112 - 5613
113 - 3677
114 - 4442
115 - 6150
116 - 795
117 - 5038
118 - 1369
119 - 4968
120 - 1980
121 - 7682
122 - 3950
123 - 4417
124 - 3318
125 - 5145
126 - 1118
127 - 189
128 - 662
129 - 2717
130 - 2181
131 - 5786
132 - 7278
133 - 2416
134 - 3268
135 - 3124
136 - 4409
137 - 7476
138 - 4068
139 - 2985
140 - 405
141 - 1101
142 - 5261
143 - 6252
144 - 1571
145 - 2345
146 - 768
147 - 4616
148 - 3583
149 - 4679
150 - 3125
151 - 4833
152 - 428
153 - 3926
